hid,pid,activity_number,activity_type,start_time,duration,lid,longitude,latitude,travel_mode
2208258,5586594,7,1,492300,1800,1097353,-78.491896,38.04401,-1
2208258,5586594,9,3,494400,2400,35546,-78.48333,38.02406,-1
2208258,5586594,11,1,497400,35400,1097353,-78.491896,38.04401,-1
2208258,5586594,12,4,532800,17100,127698,-78.49598,38.03285,-1
2208258,5586594,14,4,550800,34200,134340,-78.47932,38.05538,-1
2208258,5586594,0,1,585900,18900,1097353,-78.491896,38.04401,-1
2208258,5586595,0,1,0,23100,1097353,-78.491896,38.04401,-1
2208258,5586595,2,2,25500,26460,134337,-78.47157,38.08203,-1
2208258,5586595,4,1,53460,47340,1097353,-78.491896,38.04401,-1
2208258,5586595,5,1,100800,16800,1097353,-78.491896,38.04401,-1
2208258,5586595,7,2,120300,25500,134337,-78.47157,38.08203,-1
2208258,5586595,9,1,149160,38040,1097353,-78.491896,38.04401,-1
2208258,5586595,10,1,187200,16800,1097353,-78.491896,38.04401,-1
2208258,5586595,12,2,206700,25500,134337,-78.47157,38.08203,-1
2208258,5586595,14,1,235560,38040,1097353,-78.491896,38.04401,-1
2208258,5586595,15,1,273600,16800,1097353,-78.491896,38.04401,-1
2208258,5586595,1,2,293100,25500,134337,-78.47157,38.08203,-1
2208258,5586595,3,1,321960,38040,1097353,-78.491896,38.04401,-1
2208258,5586595,4,1,360000,11400,1097353,-78.491896,38.04401,-1
2208258,5586595,6,2,374700,36000,134337,-78.47157,38.08203,-1
2208258,5586595,8,1,412800,33600,1097353,-78.491896,38.04401,-1
2208258,5586595,9,1,446400,18900,1097353,-78.491896,38.04401,-1
2208258,5586595,11,4,465600,5100,106408,-78.47118,38.08615,-1
2208258,5586595,13,4,472500,300,122230,-78.47365,38.08731,-1
2208258,5586595,15,3,473400,600,5624,-78.46652,38.09852,-1
2208258,5586595,1,3,474600,1500,68139,-78.48416,38.07212,-1
2208258,5586595,3,1,477000,9900,1097353,-78.491896,38.04401,-1
2208258,5586595,5,4,488700,2700,100900,-78.47573,38.15023,-1
2208258,5586595,7,1,492300,1800,1097353,-78.491896,38.04401,-1
2208258,5586595,9,3,494400,2400,5782,-78.44937,38.03332,-1
2208258,5586595,11,1,497400,35400,1097353,-78.491896,38.04401,-1
2208258,5586595,12,4,532800,17100,81500,-78.50044,38.03439,-1
2208258,5586595,14,4,550800,34200,86363,-78.45843,38.03194,-1
2208258,5586595,0,1,585900,18900,1097353,-78.491896,38.04401,-1
2208259,5586596,0,1,0,25200,1097354,-78.4928645,38.0456025,-1
2208259,5586596,2,4,33600,6900,108330,-78.48365,38.02381,-1
2208259,5586596,4,1,49500,51300,1097354,-78.4928645,38.0456025,-1
2208259,5586596,5,1,100800,53340,1097354,-78.4928645,38.0456025,-1
2208259,5586596,7,4,158400,28800,134340,-78.47932,38.05538,-1
2208259,5586596,8,1,187200,53340,1097354,-78.4928645,38.0456025,-1
2208259,5586596,10,4,244800,28800,100489,-78.47703,38.03171,-1
2208259,5586596,11,1,273600,53340,1097354,-78.4928645,38.0456025,-1
2208259,5586596,13,4,331200,28800,122675,-78.47944,38.03274,-1
2208259,5586596,14,1,360000,37800,1097354,-78.4928645,38.0456025,-1
2208259,5586596,0,2,399000,25800,95526,-78.4823,38.03811,-1
2208259,5586596,2,4,426000,20400,84926,-78.471,38.0321,-1
2208259,5586596,3,4,446400,86400,129615,-78.47868,38.02949,-1
2208259,5586596,4,1,532800,22500,1097354,-78.4928645,38.0456025,-1
2208259,5586596,6,3,556200,300,76432,-78.50087,38.03531,-1
2208259,5586596,8,3,557100,2700,23261,-78.49669,38.03302,-1
2208259,5586596,10,3,560400,3000,18977,-78.48054,38.03052,-1
2208259,5586596,12,1,564300,40500,1097354,-78.4928645,38.0456025,-1
2208259,5586597,0,1,0,25200,1097354,-78.4928645,38.0456025,-1
2208259,5586597,2,4,33600,6900,125756,-78.47317,38.02261,-1
2208259,5586597,4,1,49500,51300,1097354,-78.4928645,38.0456025,-1
2208259,5586597,5,1,100800,53340,1097354,-78.4928645,38.0456025,-1
2208259,5586597,7,4,158400,28800,124791,-78.47944,38.03274,-1
2208259,5586597,8,1,187200,53340,1097354,-78.4928645,38.0456025,-1
2208259,5586597,10,4,244800,28800,18189,-78.48254,38.03113,-1
2208259,5586597,11,1,273600,53340,1097354,-78.4928645,38.0456025,-1
2208259,5586597,13,4,331200,28800,91203,-78.50246,38.03071,-1
2208259,5586597,14,1,360000,37800,1097354,-78.4928645,38.0456025,-1
2208259,5586597,0,2,399000,25800,96592,-78.47187,38.02895,-1
2208259,5586597,2,4,426000,20400,115004,-78.46929,38.02709,-1
2208259,5586597,3,4,446400,86400,125022,-78.49711,38.03127,-1
2208259,5586597,4,1,532800,22500,1097354,-78.4928645,38.0456025,-1
2208259,5586597,6,3,556200,300,70436,-78.47834,38.03022,-1
2208259,5586597,8,3,557100,2700,58309,-78.48048,38.03046,-1
2208259,5586597,10,3,560400,3000,18454,-78.48075,38.03041,-1
2208259,5586597,12,1,564300,40500,1097354,-78.4928645,38.0456025,-1
2208260,5586598,0,4,0,14400,102049,-78.47213,38.02967,-1
2208260,5586598,2,1,14520,26280,1123470,-78.48928732,38.04412872,-1
2208260,5586598,4,3,41220,1680,36256,-78.47883,38.02992,-1
2208260,5586598,6,3,43260,2040,34984,-78.50426,38.0492,-1
2208260,5586598,8,1,45720,55080,1123470,-78.48928732,38.04412872,-1
2208260,5586598,9,1,100800,14100,1123470,-78.48928732,38.04412872,-1
2208260,5586598,11,2,116160,15840,100489,-78.47703,38.03171,-1
2208260,5586598,13,4,132300,1800,105075,-78.46287,38.02182,-1
2208260,5586598,15,4,134220,780,94936,-78.48334,38.02781,-1
2208260,5586598,1,2,135300,15420,100489,-78.47703,38.03171,-1
2208260,5586598,3,1,151800,35400,1123470,-78.48928732,38.04412872,-1
2208260,5586598,4,1,187200,14100,1123470,-78.48928732,38.04412872,-1
2208260,5586598,6,2,202560,15840,100489,-78.47703,38.03171,-1
2208260,5586598,8,4,218700,1800,125022,-78.49711,38.03127,-1
2208260,5586598,10,4,220620,780,134459,-78.48405,38.05845,-1
2208260,5586598,12,2,221700,15420,100489,-78.47703,38.03171,-1
2208260,5586598,14,1,238200,35400,1123470,-78.48928732,38.04412872,-1
2208260,5586598,15,1,273600,14100,1123470,-78.48928732,38.04412872,-1
2208260,5586598,1,2,288960,15840,100489,-78.47703,38.03171,-1
2208260,5586598,3,4,305100,1800,115365,-78.48817,38.03662,-1
2208260,5586598,5,4,307020,780,93211,-78.49719,38.0253,-1
2208260,5586598,7,2,308100,15420,100489,-78.47703,38.03171,-1
2208260,5586598,9,1,324600,35400,1123470,-78.48928732,38.04412872,-1
2208260,5586598,10,1,360000,11700,1123470,-78.48928732,38.04412872,-1
2208260,5586598,12,3,371880,1620,74336,-78.49852,38.05215,-1
2208260,5586598,14,2,373800,15000,100489,-78.47703,38.03171,-1
2208260,5586598,0,1,389280,2520,1123470,-78.48928732,38.04412872,-1
2208260,5586598,2,2,392220,12000,100489,-78.47703,38.03171,-1
2208260,5586598,4,1,404700,41700,1123470,-78.48928732,38.04412872,-1
2208260,5586598,5,1,446400,28800,1123470,-78.48928732,38.04412872,-1
2208260,5586598,7,3,475800,2700,448,-78.50449,38.04934,-1
2208260,5586598,9,4,478800,7200,133613,-78.49711,38.03127,-1
2208260,5586598,11,1,486900,45900,1123470,-78.48928732,38.04412872,-1
2208260,5586598,12,4,532800,18000,134710,-78.51817,38.01341,-1
2208260,5586598,14,7,554700,4200,64109,-78.47853,38.041,-1
2208260,5586598,0,4,560100,600,130369,-78.50059,38.03104,-1
2208260,5586598,2,4,562500,7140,132246,-78.49782,38.05443,-1
2208260,5586598,4,4,570600,18480,98553,-78.48551,38.03337,-1
2208260,5586598,6,4,589230,300,87780,-78.49908,38.03503,-1
2208260,5586598,8,4,589800,7800,113301,-78.471,38.0321,-1
2208260,5586598,10,4,599400,1320,125543,-78.47769,38.02961,-1
2208260,5586598,12,4,602520,2280,132080,-78.48609,38.03051,-1
2208260,5586599,0,1,0,34200,1123470,-78.48928732,38.04412872,-1
2208260,5586599,2,4,35520,3780,132629,-78.48398,38.04294,-1
2208260,5586599,4,4,40440,420,128714,-78.48513,38.07398,-1
2208260,5586599,6,1,41940,6780,1123470,-78.48928732,38.04412872,-1
2208260,5586599,8,2,49800,29400,123682,-78.49323,37.79876,-1
2208260,5586599,10,1,80280,20520,1123470,-78.48928732,38.04412872,-1
2208260,5586599,11,1,100800,14100,1123470,-78.48928732,38.04412872,-1
2208260,5586599,13,2,116160,15840,123682,-78.49323,37.79876,-1
2208260,5586599,15,4,132300,1800,123038,-78.49478,38.06983,-1
2208260,5586599,1,4,134220,780,135768,-78.67542,38.06884,-1
2208260,5586599,3,2,135300,15420,123682,-78.49323,37.79876,-1
2208260,5586599,5,1,151800,35400,1123470,-78.48928732,38.04412872,-1
2208260,5586599,6,1,187200,14100,1123470,-78.48928732,38.04412872,-1
2208260,5586599,8,2,202560,15840,123682,-78.49323,37.79876,-1
2208260,5586599,10,4,218700,1800,133931,-78.51428,38.05609,-1
2208260,5586599,12,4,220620,780,133947,-78.47859,38.069,-1
2208260,5586599,14,2,221700,15420,123682,-78.49323,37.79876,-1
2208260,5586599,0,1,238200,35400,1123470,-78.48928732,38.04412872,-1
2208260,5586599,1,1,273600,14100,1123470,-78.48928732,38.04412872,-1
2208260,5586599,3,2,288960,15840,123682,-78.49323,37.79876,-1
2208260,5586599,5,4,305100,1800,130335,-78.50044,38.03439,-1
2208260,5586599,7,4,307020,780,96775,-78.50393,38.07695,-1
2208260,5586599,9,2,308100,15420,123682,-78.49323,37.79876,-1
2208260,5586599,11,1,324600,35400,1123470,-78.48928732,38.04412872,-1
2208260,5586599,12,4,360000,86400,129009,-78.46201,38.06038,-1
2208260,5586599,13,1,446400,28800,1123470,-78.48928732,38.04412872,-1
2208260,5586599,15,3,475800,2700,32485,-78.50032,38.05433,-1
2208260,5586599,1,4,478800,7200,88251,-78.45026,38.02863,-1
2208260,5586599,3,1,486900,45900,1123470,-78.48928732,38.04412872,-1
2208260,5586599,4,1,532800,72000,1123470,-78.48928732,38.04412872,-1
2208260,5586600,0,4,0,14400,85032,-78.45262,38.08893,-1
2208260,5586600,2,1,14520,19680,1123470,-78.48928732,38.04412872,-1
2208260,5586600,4,4,35520,3780,94144,-78.48789,38.06238,-1
2208260,5586600,6,4,40440,420,135768,-78.67542,38.06884,-1
2208260,5586600,8,1,41940,6780,1123470,-78.48928732,38.04412872,-1
2208260,5586600,10,2,49800,29400,33510,-78.50796,38.03611,-1
2208260,5586600,12,1,80280,20520,1123470,-78.48928732,38.04412872,-1
2208260,5586600,13,1,100800,17820,1123470,-78.48928732,38.04412872,-1
2208260,5586600,15,2,120360,8880,33510,-78.50796,38.03611,-1
2208260,5586600,1,4,130080,540,94144,-78.48789,38.06238,-1
2208260,5586600,3,4,130860,1740,82246,-78.41492,38.15753,-1
2208260,5586600,5,4,133020,1020,81539,-78.51725,38.05024,-1
2208260,5586600,7,2,134760,20100,33510,-78.50796,38.03611,-1
2208260,5586600,9,3,155280,1020,67989,-78.5415,38.06212,-1
2208260,5586600,11,3,157740,840,29488,-78.47387,38.08711,-1
2208260,5586600,13,1,159060,28140,1123470,-78.48928732,38.04412872,-1
2208260,5586600,14,1,187200,17820,1123470,-78.48928732,38.04412872,-1
2208260,5586600,0,2,206760,8880,33510,-78.50796,38.03611,-1
2208260,5586600,2,4,216480,540,96775,-78.50393,38.07695,-1
2208260,5586600,4,4,217260,1740,87278,-78.47826,38.08461,-1
2208260,5586600,6,4,219420,1020,86726,-78.49879,38.13916,-1
2208260,5586600,8,2,221160,20100,33510,-78.50796,38.03611,-1
2208260,5586600,10,3,241680,1020,55529,-78.44854,38.03281,-1
2208260,5586600,12,3,244140,840,3250,-78.49679,37.79817,-1
2208260,5586600,14,1,245460,28140,1123470,-78.48928732,38.04412872,-1
2208260,5586600,15,1,273600,17820,1123470,-78.48928732,38.04412872,-1
2208260,5586600,1,2,293160,8880,33510,-78.50796,38.03611,-1
2208260,5586600,3,4,302880,540,115457,-78.69624,38.06901,-1
2208260,5586600,5,4,303660,1740,80282,-78.41845,38.01558,-1
2208260,5586600,7,4,305820,1020,127419,-78.50506,38.05025,-1
2208260,5586600,9,2,307560,20100,33510,-78.50796,38.03611,-1
2208260,5586600,11,3,328080,1020,32906,-78.48855,38.06354,-1
2208260,5586600,13,3,330540,840,35546,-78.48333,38.02406,-1
2208260,5586600,15,1,331860,28140,1123470,-78.48928732,38.04412872,-1
2208260,5586600,0,4,360000,86400,93854,-78.48574,38.06881,-1
2208260,5586600,1,1,446400,28800,1123470,-78.48928732,38.04412872,-1
2208260,5586600,3,3,475800,2700,67989,-78.5415,38.06212,-1
2208260,5586600,5,4,478800,7200,114456,-78.49391,38.0025,-1
2208260,5586600,7,1,486900,45900,1123470,-78.48928732,38.04412872,-1
2208260,5586600,8,4,532800,18000,134366,-78.48797,37.99783,-1
2208260,5586600,10,7,554700,4200,63112,-78.48436,38.03931,-1
2208260,5586600,12,4,560100,600,93547,-78.41773,38.01816,-1
2208260,5586600,14,4,562500,7140,126952,-78.51391,38.05227,-1
2208260,5586600,0,4,570600,18480,87849,-78.67542,38.06884,-1
2208260,5586600,2,4,589230,300,113066,-78.67538,38.06887,-1
2208260,5586600,4,4,589800,7800,112730,-78.67561,38.05162,-1
2208260,5586600,6,4,599400,1320,127914,-78.41492,38.15753,-1
2208260,5586600,8,4,602520,2280,127987,-78.51086,38.05194,-1
2208261,5586601,0,1,0,30600,1123471,-78.4920415,38.044677,-1
2208261,5586601,2,4,32400,10800,127625,-78.54246,38.04481,-1
2208261,5586601,4,3,44400,11400,2956,-78.46652,38.09852,-1
2208261,5586601,6,1,58500,42300,1123471,-78.4920415,38.044677,-1
2208261,5586601,7,1,100800,54300,1123471,-78.4920415,38.044677,-1
2208261,5586601,9,4,155220,3240,106920,-78.4197,38.12169,-1
2208261,5586601,11,1,158760,28440,1123471,-78.4920415,38.044677,-1
2208261,5586601,12,1,187200,54300,1123471,-78.4920415,38.044677,-1
2208261,5586601,14,4,241620,3240,82246,-78.41492,38.15753,-1
2208261,5586601,0,1,245160,28440,1123471,-78.4920415,38.044677,-1
2208261,5586601,1,1,273600,54300,1123471,-78.4920415,38.044677,-1
2208261,5586601,3,4,328020,3240,97748,-78.48104,38.0393,-1
2208261,5586601,5,1,331560,28440,1123471,-78.4920415,38.044677,-1
2208261,5586601,6,1,360000,27300,1123471,-78.4920415,38.044677,-1
2208261,5586601,8,4,387900,600,131152,-78.51105,38.03195,-1
2208261,5586601,10,4,388800,3900,100662,-78.48808,38.05895,-1
2208261,5586601,12,3,393300,6300,34388,-78.50083,38.05459,-1
2208261,5586601,14,3,400200,3000,650,-78.41624,38.01888,-1
2208261,5586601,0,1,403800,42600,1123471,-78.4920415,38.044677,-1
2208261,5586601,1,1,446400,86400,1123471,-78.4920415,38.044677,-1
2208261,5586601,2,1,532800,24300,1123471,-78.4920415,38.044677,-1
2208261,5586601,4,7,557400,4800,34694,-78.50155,38.03609,-1
2208261,5586601,6,1,562800,20400,1123471,-78.4920415,38.044677,-1
2208261,5586601,8,4,583320,1680,135099,-78.50196,38.03209,-1
2208261,5586601,10,1,585120,19680,1123471,-78.4920415,38.044677,-1
2208262,5586602,0,4,0,14400,98105,-78.47752,38.03216,-1
2208262,5586602,2,1,14520,17280,1123473,-78.4893775,38.045587,-1
2208262,5586602,4,4,32220,4980,108330,-78.48365,38.02381,-1
2208262,5586602,6,1,37620,8880,1123473,-78.4893775,38.045587,-1
2208262,5586602,8,4,47700,600,82889,-78.47261,38.0593,-1
2208262,5586602,10,3,48600,1500,7343,-78.48511,38.03117,-1
2208262,5586602,12,4,51000,300,91203,-78.50246,38.03071,-1
2208262,5586602,14,4,52800,4500,132635,-78.49828,38.03447,-1
2208262,5586602,0,3,57600,1200,37529,-78.45748,38.03723,-1
2208262,5586602,2,1,60300,40500,1123473,-78.4893775,38.045587,-1
2208262,5586602,3,1,100800,15900,1123473,-78.4893775,38.045587,-1
2208262,5586602,5,4,117900,16200,91956,-78.47967,38.03478,-1
2208262,5586602,7,4,134400,900,124438,-78.48499,38.03454,-1
2208262,5586602,9,1,135900,51300,1123473,-78.4893775,38.045587,-1
2208262,5586602,10,1,187200,15900,1123473,-78.4893775,38.045587,-1
2208262,5586602,12,4,204300,16200,89094,-78.47026,38.03177,-1
2208262,5586602,14,4,220800,900,135099,-78.50196,38.03209,-1
2208262,5586602,0,1,222300,51300,1123473,-78.4893775,38.045587,-1
2208262,5586602,1,1,273600,15900,1123473,-78.4893775,38.045587,-1
2208262,5586602,3,4,290700,16200,115374,-78.47733,38.02886,-1
2208262,5586602,5,4,307200,900,93876,-78.48059,38.06333,-1
2208262,5586602,7,1,308700,51300,1123473,-78.4893775,38.045587,-1
2208262,5586602,8,1,360000,25200,1123473,-78.4893775,38.045587,-1
2208262,5586602,10,4,386100,3000,127879,-78.51268,38.04326,-1
2208262,5586602,12,1,390000,56400,1123473,-78.4893775,38.045587,-1
2208262,5586602,13,1,446400,18300,1123473,-78.4893775,38.045587,-1
2208262,5586602,15,3,465600,2400,2882,-78.50292,38.05126,-1
2208262,5586602,1,1,484200,48600,1123473,-78.4893775,38.045587,-1
2208262,5586602,2,4,532800,72000,127419,-78.50506,38.05025,-1
2208263,5586603,0,1,0,27300,1123534,-78.48488126,38.04196695,-1
2208263,5586603,2,2,28620,13980,98553,-78.48551,38.03337,-1
2208263,5586603,4,2,43800,2700,98553,-78.48551,38.03337,-1
2208263,5586603,6,2,47700,19200,98553,-78.48551,38.03337,-1
2208263,5586603,8,1,67920,32880,1123534,-78.48488126,38.04196695,-1
2208263,5586603,9,1,100800,15900,1123534,-78.48488126,38.04196695,-1
2208263,5586603,11,2,117000,18480,98553,-78.48551,38.03337,-1
2208263,5586603,13,1,135780,3000,1123534,-78.48488126,38.04196695,-1
2208263,5586603,15,2,139080,10320,98553,-78.48551,38.03337,-1
2208263,5586603,1,1,149700,37500,1123534,-78.48488126,38.04196695,-1
2208263,5586603,2,1,187200,15900,1123534,-78.48488126,38.04196695,-1
2208263,5586603,4,2,203400,18480,98553,-78.48551,38.03337,-1
2208263,5586603,6,1,222180,3000,1123534,-78.48488126,38.04196695,-1
2208263,5586603,8,2,225480,10320,98553,-78.48551,38.03337,-1
2208263,5586603,10,1,236100,37500,1123534,-78.48488126,38.04196695,-1
2208263,5586603,11,1,273600,15900,1123534,-78.48488126,38.04196695,-1
2208263,5586603,13,2,289800,18480,98553,-78.48551,38.03337,-1
2208263,5586603,15,1,308580,3000,1123534,-78.48488126,38.04196695,-1
2208263,5586603,1,2,311880,10320,98553,-78.48551,38.03337,-1
2208263,5586603,3,1,322500,37500,1123534,-78.48488126,38.04196695,-1
2208263,5586603,4,1,360000,10800,1123534,-78.48488126,38.04196695,-1
2208263,5586603,6,2,372900,37500,98553,-78.48551,38.03337,-1
2208263,5586603,8,1,412500,1500,1123534,-78.48488126,38.04196695,-1
2208263,5586603,10,4,414960,2940,85494,-78.49984,38.03257,-1
2208263,5586603,12,1,418800,27600,1123534,-78.48488126,38.04196695,-1
2208263,5586603,13,1,446400,25200,1123534,-78.48488126,38.04196695,-1
2208263,5586603,15,4,472800,9600,98105,-78.47752,38.03216,-1
2208263,5586603,1,1,483600,2400,1123534,-78.48488126,38.04196695,-1
2208263,5586603,3,3,486900,6300,12578,-78.48676,38.03597,-1
2208263,5586603,5,4,494400,6000,95526,-78.4823,38.03811,-1
2208263,5586603,7,1,501600,31200,1123534,-78.48488126,38.04196695,-1
2208263,5586603,8,1,532800,2700,1123534,-78.48488126,38.04196695,-1
2208263,5586603,10,2,538200,44100,98553,-78.48551,38.03337,-1
2208263,5586603,12,1,585000,19800,1123534,-78.48488126,38.04196695,-1
2208263,5586604,0,4,0,14400,105075,-78.46287,38.02182,-1
2208263,5586604,2,1,14520,7080,1123534,-78.48488126,38.04196695,-1
2208263,5586604,4,6,22800,36900,77593,-78.488181,38.063947,-1
2208263,5586604,6,3,61320,1380,76057,-78.47794,38.03099,-1
2208263,5586604,8,1,63120,37680,1123534,-78.48488126,38.04196695,-1
2208263,5586604,9,6,100800,10800,77593,-78.488181,38.063947,-1
2208263,5586604,11,6,115200,4800,77593,-78.488181,38.063947,-1
2208263,5586604,13,6,121500,7200,77593,-78.488181,38.063947,-1
2208263,5586604,15,4,131700,8700,111244,-78.51267,38.04325,-1
2208263,5586604,1,4,142200,1800,102473,-78.47944,38.03274,-1
2208263,5586604,3,1,149400,37800,1123534,-78.48488126,38.04196695,-1
2208263,5586604,4,6,187200,10800,77593,-78.488181,38.063947,-1
2208263,5586604,6,6,201600,4800,77593,-78.488181,38.063947,-1
2208263,5586604,8,6,207900,7200,77593,-78.488181,38.063947,-1
2208263,5586604,10,4,218100,8700,121379,-78.47133,38.02945,-1
2208263,5586604,12,4,228600,1800,134340,-78.47932,38.05538,-1
2208263,5586604,14,1,235800,37800,1123534,-78.48488126,38.04196695,-1
2208263,5586604,15,6,273600,10800,77593,-78.488181,38.063947,-1
2208263,5586604,1,6,288000,4800,77593,-78.488181,38.063947,-1
2208263,5586604,3,6,294300,7200,77593,-78.488181,38.063947,-1
2208263,5586604,5,4,304500,8700,135902,-78.47269,38.0285,-1
2208263,5586604,7,4,315000,1800,125022,-78.49711,38.03127,-1
2208263,5586604,9,1,322200,37800,1123534,-78.48488126,38.04196695,-1
2208263,5586604,10,1,360000,23400,1123534,-78.48488126,38.04196695,-1
2208263,5586604,12,4,384300,900,82997,-78.49984,38.03257,-1
2208263,5586604,14,1,385800,10200,1123534,-78.48488126,38.04196695,-1
2208263,5586604,0,3,397200,2400,11304,-78.48334,38.02406,-1
2208263,5586604,2,3,400200,600,35546,-78.48333,38.02406,-1
2208263,5586604,4,1,402000,12000,1123534,-78.48488126,38.04196695,-1
2208263,5586604,6,4,414960,2940,116559,-78.47109,38.03206,-1
2208263,5586604,8,1,418800,27600,1123534,-78.48488126,38.04196695,-1
2208263,5586604,9,1,446400,25200,1123534,-78.48488126,38.04196695,-1
2208263,5586604,11,4,472800,9600,100006,-78.51606,38.02596,-1
2208263,5586604,13,1,483600,2400,1123534,-78.48488126,38.04196695,-1
2208263,5586604,15,3,486900,6300,11304,-78.48334,38.02406,-1
2208263,5586604,1,4,494400,6000,127836,-78.50886,38.0389,-1
2208263,5586604,3,1,501600,31200,1123534,-78.48488126,38.04196695,-1
2208263,5586604,4,4,532800,72000,98600,-78.47926,38.02919,-1
2208264,5586605,0,1,0,100800,1123536,-78.485261,38.0442145,-1
2208264,5586605,1,1,100800,86400,1123536,-78.485261,38.0442145,-1
2208264,5586605,2,1,187200,86400,1123536,-78.485261,38.0442145,-1
2208264,5586605,3,1,273600,86400,1123536,-78.485261,38.0442145,-1
2208264,5586605,4,1,360000,12360,1123536,-78.485261,38.0442145,-1
2208264,5586605,6,4,375210,300,89243,-78.48046,38.0305,-1
2208264,5586605,8,4,376320,780,134126,-78.49905,38.03052,-1
2208264,5586605,10,3,378300,1980,68148,-78.48333,38.02407,-1
2208264,5586605,12,1,380700,65700,1123536,-78.485261,38.0442145,-1
2208264,5586605,13,3,446400,14400,451,-78.50203,38.05198,-1
2208264,5586605,15,1,466200,66600,1123536,-78.485261,38.0442145,-1
2208264,5586605,0,1,532800,17880,1123536,-78.485261,38.0442145,-1
2208264,5586605,2,3,551100,2700,17995,-78.49087,38.03819,-1
2208264,5586605,4,3,553920,360,74334,-78.48693,38.03535,-1
