hid,pid,activity_number,activity_type,start_time,duration,lid,longitude,latitude,travel_mode
2208264,5586605,6,1,554640,8160,1123536,-78.485261,38.0442145,-1
2208264,5586605,8,4,563280,8640,99958,-78.47246,38.02841,-1
2208264,5586605,10,1,572460,13680,1123536,-78.485261,38.0442145,-1
2208264,5586605,12,4,587100,2340,102433,-78.49033,38.03342,-1
2208264,5586605,14,1,590220,14580,1123536,-78.485261,38.0442145,-1
2208265,5586606,0,1,0,28200,1149530,-78.48973071,38.04526698,-1
2208265,5586606,2,2,28800,37800,86754,-78.63028,38.04543,-1
2208265,5586606,4,1,67080,33720,1149530,-78.48973071,38.04526698,-1
2208265,5586606,5,1,100800,9000,1149530,-78.48973071,38.04526698,-1
2208265,5586606,7,2,111240,45060,86754,-78.63028,38.04543,-1
2208265,5586606,9,1,157560,29640,1149530,-78.48973071,38.04526698,-1
2208265,5586606,10,1,187200,9000,1149530,-78.48973071,38.04526698,-1
2208265,5586606,12,2,197640,45060,86754,-78.63028,38.04543,-1
2208265,5586606,14,1,243960,29640,1149530,-78.48973071,38.04526698,-1
2208265,5586606,15,1,273600,9000,1149530,-78.48973071,38.04526698,-1
2208265,5586606,1,2,284040,45060,86754,-78.63028,38.04543,-1
2208265,5586606,3,1,330360,29640,1149530,-78.48973071,38.04526698,-1
2208265,5586606,4,1,360000,9000,1149530,-78.48973071,38.04526698,-1
2208265,5586606,6,2,371700,32400,86754,-78.63028,38.04543,-1
2208265,5586606,8,1,406800,39600,1149530,-78.48973071,38.04526698,-1
2208265,5586606,9,1,446400,28800,1149530,-78.48973071,38.04526698,-1
2208265,5586606,11,2,476100,13500,86754,-78.63028,38.04543,-1
2208265,5586606,13,1,490500,1800,1149530,-78.48973071,38.04526698,-1
2208265,5586606,15,2,493200,14400,86754,-78.63028,38.04543,-1
2208265,5586606,1,1,508440,24360,1149530,-78.48973071,38.04526698,-1
2208265,5586606,2,1,532800,28800,1149530,-78.48973071,38.04526698,-1
2208265,5586606,4,4,562500,300,135768,-78.67542,38.06884,-1
2208265,5586606,6,2,563400,7200,86754,-78.63028,38.04543,-1
2208265,5586606,8,4,572400,600,102575,-78.49594,38.0753,-1
2208265,5586606,10,1,573300,13500,1149530,-78.48973071,38.04526698,-1
2208265,5586606,12,3,587700,900,21120,-78.47208,38.07881,-1
2208265,5586606,14,1,589500,15300,1149530,-78.48973071,38.04526698,-1
2208265,5586607,0,1,0,26400,1149530,-78.48973071,38.04526698,-1
2208265,5586607,2,4,27930,300,93630,-78.47096,38.03225,-1
2208265,5586607,4,1,30600,25020,1149530,-78.48973071,38.04526698,-1
2208265,5586607,6,4,57900,300,134126,-78.49905,38.03052,-1
2208265,5586607,8,1,61260,39540,1149530,-78.48973071,38.04526698,-1
2208265,5586607,9,1,100800,22500,1149530,-78.48973071,38.04526698,-1
2208265,5586607,11,4,123600,3840,93630,-78.47096,38.03225,-1
2208265,5586607,13,3,128400,870,18453,-78.48717,38.03681,-1
2208265,5586607,15,3,129390,990,2881,-78.50096,38.03699,-1
2208265,5586607,1,4,132060,300,127419,-78.50506,38.05025,-1
2208265,5586607,3,4,133020,1680,134340,-78.47932,38.05538,-1
2208265,5586607,5,1,135000,52200,1149530,-78.48973071,38.04526698,-1
2208265,5586607,6,1,187200,22500,1149530,-78.48973071,38.04526698,-1
2208265,5586607,8,4,210000,3840,105075,-78.46287,38.02182,-1
2208265,5586607,10,3,214800,870,76426,-78.50473,38.05056,-1
2208265,5586607,12,3,215790,990,53895,-78.49198,38.06132,-1
2208265,5586607,14,4,218460,300,133554,-78.49711,38.03127,-1
2208265,5586607,0,4,219420,1680,127361,-78.49865,38.03986,-1
2208265,5586607,2,1,221400,52200,1149530,-78.48973071,38.04526698,-1
2208265,5586607,3,1,273600,22500,1149530,-78.48973071,38.04526698,-1
2208265,5586607,5,4,296400,3840,125756,-78.47317,38.02261,-1
2208265,5586607,7,3,301200,870,450,-78.50269,38.05147,-1
2208265,5586607,9,3,302190,990,50011,-78.47296,38.02409,-1
2208265,5586607,11,4,304860,300,104316,-78.47633,38.04155,-1
2208265,5586607,13,4,305820,1680,82997,-78.49984,38.03257,-1
2208265,5586607,15,1,307800,52200,1149530,-78.48973071,38.04526698,-1
2208265,5586607,0,1,360000,46800,1149530,-78.48973071,38.04526698,-1
2208265,5586607,2,3,407700,1800,74650,-78.47836,38.04094,-1
2208265,5586607,4,1,410400,36000,1149530,-78.48973071,38.04526698,-1
2208265,5586607,5,1,446400,28800,1149530,-78.48973071,38.04526698,-1
2208265,5586607,7,2,476100,13500,108330,-78.48365,38.02381,-1
2208265,5586607,9,1,490500,1800,1149530,-78.48973071,38.04526698,-1
2208265,5586607,11,2,493200,14400,108330,-78.48365,38.02381,-1
2208265,5586607,13,1,508440,24360,1149530,-78.48973071,38.04526698,-1
2208265,5586607,14,1,532800,9000,1149530,-78.48973071,38.04526698,-1
2208265,5586607,0,2,542700,31500,108330,-78.48365,38.02381,-1
2208265,5586607,2,1,575100,900,1149530,-78.48973071,38.04526698,-1
2208265,5586607,4,4,576900,2700,98059,-78.46675,38.02609,-1
2208265,5586607,6,1,580500,24300,1149530,-78.48973071,38.04526698,-1
2208266,5586608,0,1,0,39600,1149606,-78.4849145,38.044178,-1
2208266,5586608,2,3,40500,600,35941,-78.49004,38.03153,-1
2208266,5586608,4,3,41400,900,42241,-78.50044,38.05331,-1
2208266,5586608,6,3,42900,900,18456,-78.46903,38.02699,-1
2208266,5586608,8,4,44700,3000,107874,-78.47853,38.03077,-1
2208266,5586608,10,4,49200,600,99088,-78.48365,38.03685,-1
2208266,5586608,12,4,50400,7200,127361,-78.49865,38.03986,-1
2208266,5586608,14,3,58800,1800,30387,-78.48198,38.03841,-1
2208266,5586608,0,1,61200,39600,1149606,-78.4849145,38.044178,-1
2208266,5586608,1,1,100800,86400,1149606,-78.4849145,38.044178,-1
2208266,5586608,2,1,187200,86400,1149606,-78.4849145,38.044178,-1
2208266,5586608,3,1,273600,86400,1149606,-78.4849145,38.044178,-1
2208266,5586608,4,1,360000,10800,1149606,-78.4849145,38.044178,-1
2208266,5586608,6,4,371700,360,125100,-78.50506,38.05025,-1
2208266,5586608,8,1,372900,3300,1149606,-78.4849145,38.044178,-1
2208266,5586608,10,4,377700,4800,122252,-78.47109,38.03206,-1
2208266,5586608,12,1,384000,3000,1149606,-78.4849145,38.044178,-1
2208266,5586608,14,3,388800,5400,76440,-78.4846,38.03771,-1
2208266,5586608,0,4,396000,2100,134340,-78.47932,38.05538,-1
2208266,5586608,2,4,398400,4800,108376,-78.48738,38.03089,-1
2208266,5586608,4,1,405000,3000,1149606,-78.4849145,38.044178,-1
2208266,5586608,6,4,408900,2400,92634,-78.47096,38.03225,-1
2208266,5586608,8,4,411600,9600,92761,-78.49588,38.03289,-1
2208266,5586608,10,1,422400,24000,1149606,-78.4849145,38.044178,-1
2208266,5586608,11,1,446400,25200,1149606,-78.4849145,38.044178,-1
2208266,5586608,13,4,473400,4500,121793,-78.47699,38.03027,-1
2208266,5586608,15,1,479700,53100,1149606,-78.4849145,38.044178,-1
2208266,5586608,0,1,532800,12900,1149606,-78.4849145,38.044178,-1
2208266,5586608,2,4,546240,300,135001,-78.49547,38.05562,-1
2208266,5586608,4,3,546660,5820,7199,-78.49631,38.03293,-1
2208266,5586608,6,1,553080,2700,1149606,-78.4849145,38.044178,-1
2208266,5586608,8,2,556260,540,98553,-78.48551,38.03337,-1
2208266,5586608,10,4,557400,2400,87335,-78.49984,38.03257,-1
2208266,5586608,12,3,559920,360,76059,-78.47892,38.02995,-1
2208266,5586608,14,4,560460,1320,131252,-78.45411,38.05367,-1
2208266,5586608,0,1,562320,15060,1149606,-78.4849145,38.044178,-1
2208266,5586608,2,4,578580,3060,42222,-78.50212,38.01272,-1
2208266,5586608,4,1,582900,21900,1149606,-78.4849145,38.044178,-1
2208267,5586609,0,1,0,25200,1149607,-78.48631471,38.0443363,-1
2208267,5586609,2,1,26340,10260,1149607,-78.48631471,38.0443363,-1
2208267,5586609,4,4,38700,1500,97387,-78.46082,38.03453,-1
2208267,5586609,6,4,40500,4500,81571,-78.47096,38.03225,-1
2208267,5586609,8,3,45300,1500,2475,-78.49039,38.06317,-1
2208267,5586609,10,1,48000,600,1149607,-78.48631471,38.0443363,-1
2208267,5586609,12,4,50400,3900,94144,-78.48789,38.06238,-1
2208267,5586609,14,1,56400,3000,1149607,-78.48631471,38.0443363,-1
2208267,5586609,0,4,59700,3300,99088,-78.48365,38.03685,-1
2208267,5586609,2,1,63600,37200,1149607,-78.48631471,38.0443363,-1
2208267,5586609,3,1,100800,14700,1149607,-78.48631471,38.0443363,-1
2208267,5586609,5,2,117300,30000,107767,-78.50063,38.05642,-1
2208267,5586609,7,4,149100,2100,108330,-78.48365,38.02381,-1
2208267,5586609,9,4,151500,1200,117558,-78.47109,38.03206,-1
2208267,5586609,11,1,154800,32400,1149607,-78.48631471,38.0443363,-1
2208267,5586609,12,1,187200,14700,1149607,-78.48631471,38.0443363,-1
2208267,5586609,14,2,203700,30000,107767,-78.50063,38.05642,-1
2208267,5586609,0,4,235500,2100,134340,-78.47932,38.05538,-1
2208267,5586609,2,4,237900,1200,91203,-78.50246,38.03071,-1
2208267,5586609,4,1,241200,32400,1149607,-78.48631471,38.0443363,-1
2208267,5586609,5,1,273600,14700,1149607,-78.48631471,38.0443363,-1
2208267,5586609,7,2,290100,30000,107767,-78.50063,38.05642,-1
2208267,5586609,9,4,321900,2100,134340,-78.47932,38.05538,-1
2208267,5586609,11,4,324300,1200,102049,-78.47213,38.02967,-1
2208267,5586609,13,1,327600,32400,1149607,-78.48631471,38.0443363,-1
2208267,5586609,14,1,360000,16200,1149607,-78.48631471,38.0443363,-1
2208267,5586609,0,4,377160,2940,110224,-78.50057,38.05666,-1
2208267,5586609,2,4,381000,1320,125022,-78.49711,38.03127,-1
2208267,5586609,4,4,383640,2640,134126,-78.49905,38.03052,-1
2208267,5586609,6,1,388140,25860,1149607,-78.48631471,38.0443363,-1
2208267,5586609,8,2,414780,4260,107767,-78.50063,38.05642,-1
2208267,5586609,10,3,420180,1560,17770,-78.47823,38.04019,-1
2208267,5586609,12,1,422460,23940,1149607,-78.48631471,38.0443363,-1
2208267,5586609,13,1,446400,23400,1149607,-78.48631471,38.0443363,-1
2208267,5586609,15,4,470400,4200,97096,-78.47317,38.02261,-1
2208267,5586609,1,1,475200,3300,1149607,-78.48631471,38.0443363,-1
2208267,5586609,3,3,478800,2100,74647,-78.49252,38.03213,-1
2208267,5586609,5,4,481200,300,90396,-78.48167,38.0284,-1
2208267,5586609,7,3,481620,480,74335,-78.50005,38.05404,-1
2208267,5586609,9,1,482520,50280,1149607,-78.48631471,38.0443363,-1
2208267,5586609,10,1,532800,11400,1149607,-78.48631471,38.0443363,-1
2208267,5586609,12,7,545400,6300,9324,-78.46294,38.04843,-1
2208267,5586609,14,4,552600,1800,85494,-78.49984,38.03257,-1
2208267,5586609,0,1,555600,24600,1149607,-78.48631471,38.0443363,-1
2208267,5586609,2,7,581100,6900,9324,-78.46294,38.04843,-1
2208267,5586609,4,1,589200,15600,1149607,-78.48631471,38.0443363,-1
2208268,5586610,0,1,0,26100,1176038,-78.489042,38.0423065,-1
2208268,5586610,2,4,27600,900,120008,-78.46997,38.08826,-1
2208268,5586610,4,2,29700,13500,108850,-78.48574,38.06882,-1
2208268,5586610,6,4,44400,4200,98059,-78.46675,38.02609,-1
2208268,5586610,8,2,50100,14700,108850,-78.48574,38.06882,-1
2208268,5586610,10,4,66300,4500,123528,-78.47819,38.07958,-1
2208268,5586610,12,1,72000,28800,1176038,-78.489042,38.0423065,-1
2208268,5586610,13,1,100800,42600,1176038,-78.489042,38.0423065,-1
2208268,5586610,15,2,143940,18780,108850,-78.48574,38.06882,-1
2208268,5586610,1,1,163500,23700,1176038,-78.489042,38.0423065,-1
2208268,5586610,2,1,187200,42600,1176038,-78.489042,38.0423065,-1
2208268,5586610,4,2,230340,18780,108850,-78.48574,38.06882,-1
2208268,5586610,6,1,249900,23700,1176038,-78.489042,38.0423065,-1
2208268,5586610,7,1,273600,42600,1176038,-78.489042,38.0423065,-1
2208268,5586610,9,2,316740,18780,108850,-78.48574,38.06882,-1
2208268,5586610,11,1,336300,23700,1176038,-78.489042,38.0423065,-1
2208268,5586610,12,1,360000,12000,1176038,-78.489042,38.0423065,-1
2208268,5586610,14,2,373500,22500,108850,-78.48574,38.06882,-1
2208268,5586610,0,4,397500,5700,123172,-78.49683,37.99686,-1
2208268,5586610,2,4,405000,900,134340,-78.47932,38.05538,-1
2208268,5586610,4,1,407100,39300,1176038,-78.489042,38.0423065,-1
2208268,5586610,5,1,446400,18000,1176038,-78.489042,38.0423065,-1
2208268,5586610,7,4,465300,6300,93854,-78.48574,38.06881,-1
2208268,5586610,9,4,472380,7200,96264,-78.47733,38.02886,-1
2208268,5586610,11,4,480540,1560,88731,-78.67542,38.06884,-1
2208268,5586610,13,1,483120,8880,1176038,-78.489042,38.0423065,-1
2208268,5586610,15,3,492480,780,68519,-78.51325,38.06274,-1
2208268,5586610,1,1,493800,1020,1176038,-78.489042,38.0423065,-1
2208268,5586610,3,4,496020,9060,81539,-78.51725,38.05024,-1
2208268,5586610,5,1,506280,26520,1176038,-78.489042,38.0423065,-1
2208268,5586610,6,1,532800,23940,1176038,-78.489042,38.0423065,-1
2208268,5586610,8,7,558000,4500,15459,-78.49217,38.03756,-1
2208268,5586610,10,4,563100,3600,114456,-78.49391,38.0025,-1
2208268,5586610,12,1,568200,36600,1176038,-78.489042,38.0423065,-1
2208268,5586611,0,1,0,26100,1176038,-78.489042,38.0423065,-1
2208268,5586611,2,4,28800,900,126952,-78.51391,38.05227,-1
2208268,5586611,4,2,30900,11400,131227,-78.51094,38.03202,-1
2208268,5586611,6,4,43500,2400,130597,-78.47052,38.08385,-1
2208268,5586611,8,2,47700,10800,131227,-78.51094,38.03202,-1
2208268,5586611,10,4,61800,3300,124966,-78.49984,38.03257,-1
2208268,5586611,12,1,66900,33900,1176038,-78.489042,38.0423065,-1
2208268,5586611,13,1,100800,9600,1176038,-78.489042,38.0423065,-1
2208268,5586611,15,2,111420,17880,131227,-78.51094,38.03202,-1
2208268,5586611,1,1,130140,3060,1176038,-78.489042,38.0423065,-1
2208268,5586611,3,2,134220,11280,131227,-78.51094,38.03202,-1
2208268,5586611,5,3,146760,300,76062,-78.4785,38.02986,-1
2208268,5586611,7,1,147540,39660,1176038,-78.489042,38.0423065,-1
2208268,5586611,8,1,187200,9600,1176038,-78.489042,38.0423065,-1
2208268,5586611,10,2,197820,17880,131227,-78.51094,38.03202,-1
2208268,5586611,12,1,216540,3060,1176038,-78.489042,38.0423065,-1
2208268,5586611,14,2,220620,11280,131227,-78.51094,38.03202,-1
2208268,5586611,0,3,233160,300,51170,-78.47928,38.0731,-1
2208268,5586611,2,1,233940,39660,1176038,-78.489042,38.0423065,-1
2208268,5586611,3,1,273600,9600,1176038,-78.489042,38.0423065,-1
2208268,5586611,5,2,284220,17880,131227,-78.51094,38.03202,-1
2208268,5586611,7,1,302940,3060,1176038,-78.489042,38.0423065,-1
2208268,5586611,9,2,307020,11280,131227,-78.51094,38.03202,-1
2208268,5586611,11,3,319560,300,25156,-78.47482,38.08976,-1
2208268,5586611,13,1,320340,39660,1176038,-78.489042,38.0423065,-1
2208268,5586611,14,1,360000,10800,1176038,-78.489042,38.0423065,-1
2208268,5586611,0,4,371700,900,93854,-78.48574,38.06881,-1
2208268,5586611,2,2,373200,31200,131227,-78.51094,38.03202,-1
2208268,5586611,4,4,406500,8100,110040,-78.68166,38.05216,-1
2208268,5586611,6,1,415500,30900,1176038,-78.489042,38.0423065,-1
2208268,5586611,7,1,446400,18000,1176038,-78.489042,38.0423065,-1
2208268,5586611,9,4,465300,6300,126342,-78.50058,38.03238,-1
2208268,5586611,11,4,472380,7200,99488,-78.50059,38.07754,-1
2208268,5586611,13,4,480540,1560,82229,-78.4936,38.00596,-1
2208268,5586611,15,1,483120,8880,1176038,-78.489042,38.0423065,-1
2208268,5586611,1,3,492480,780,32000,-78.4372,38.12854,-1
2208268,5586611,3,1,493800,1020,1176038,-78.489042,38.0423065,-1
2208268,5586611,5,4,496020,9060,134366,-78.48797,37.99783,-1
2208268,5586611,7,1,506280,26520,1176038,-78.489042,38.0423065,-1
2208268,5586611,8,1,532800,24000,1176038,-78.489042,38.0423065,-1
2208268,5586611,10,7,558000,4500,62615,-78.51485,38.02087,-1
2208268,5586611,12,4,563100,3600,98553,-78.48551,38.03337,-1
2208268,5586611,14,1,568200,36600,1176038,-78.489042,38.0423065,-1
2208269,5586612,0,1,0,28800,1176039,-78.4925345,38.0449305,-1
2208269,5586612,2,4,30600,18000,119645,-78.47224,38.08084,-1
2208269,5586612,4,1,50400,50400,1176039,-78.4925345,38.0449305,-1
2208269,5586612,5,1,100800,47820,1176039,-78.4925345,38.0449305,-1
2208269,5586612,7,5,150300,9060,77678,-78.48276,38.040712,-1
2208269,5586612,9,1,160020,27180,1176039,-78.4925345,38.0449305,-1
2208269,5586612,10,1,187200,47820,1176039,-78.4925345,38.0449305,-1
2208269,5586612,12,5,236700,9060,77678,-78.48276,38.040712,-1
2208269,5586612,14,1,246420,27180,1176039,-78.4925345,38.0449305,-1
2208269,5586612,15,1,273600,47820,1176039,-78.4925345,38.0449305,-1
2208269,5586612,1,5,323100,9060,77678,-78.48276,38.040712,-1
2208269,5586612,3,1,332820,27180,1176039,-78.4925345,38.0449305,-1
2208269,5586612,4,4,360000,7200,104382,-78.35169,38.03137,-1
2208269,5586612,6,3,368100,900,73808,-78.41575,38.01532,-1
2208269,5586612,8,4,369300,600,132685,-78.48302,38.03116,-1
2208269,5586612,10,1,370800,1800,1176039,-78.4925345,38.0449305,-1
2208269,5586612,12,4,373200,900,128281,-78.48181,38.06814,-1
2208269,5586612,14,4,374400,3600,106920,-78.4197,38.12169,-1
2208269,5586612,0,4,379200,1500,91203,-78.50246,38.03071,-1
2208269,5586612,2,1,381300,15600,1176039,-78.4925345,38.0449305,-1
2208269,5586612,4,4,398400,1200,115588,-78.48632,38.07126,-1
2208269,5586612,6,3,400800,1500,69082,-78.48689,38.01417,-1
2208269,5586612,8,3,403500,1200,38554,-78.46871,38.02691,-1
2208269,5586612,10,1,405900,40500,1176039,-78.4925345,38.0449305,-1
2208269,5586612,11,1,446400,30570,1176039,-78.4925345,38.0449305,-1
2208269,5586612,13,4,477090,5280,135099,-78.50196,38.03209,-1
2208269,5586612,15,1,482490,50310,1176039,-78.4925345,38.0449305,-1
2208269,5586612,0,1,532800,72000,1176039,-78.4925345,38.0449305,-1
2208269,5586613,0,1,0,28800,1176039,-78.4925345,38.0449305,-1
2208269,5586613,2,4,30600,18000,105075,-78.46287,38.02182,-1
2208269,5586613,4,1,50400,50400,1176039,-78.4925345,38.0449305,-1
2208269,5586613,5,1,100800,10260,1176039,-78.4925345,38.0449305,-1
2208269,5586613,7,2,111540,15840,87335,-78.49984,38.03257,-1
2208269,5586613,9,1,127920,2880,1176039,-78.4925345,38.0449305,-1
2208269,5586613,11,2,131340,12720,87335,-78.49984,38.03257,-1
2208269,5586613,13,1,144720,3900,1176039,-78.4925345,38.0449305,-1
2208269,5586613,15,1,151140,7260,1176039,-78.4925345,38.0449305,-1
2208269,5586613,1,4,159000,360,102049,-78.47213,38.02967,-1
2208269,5586613,3,1,160020,27180,1176039,-78.4925345,38.0449305,-1
2208269,5586613,4,1,187200,10260,1176039,-78.4925345,38.0449305,-1
2208269,5586613,6,2,197940,15840,87335,-78.49984,38.03257,-1
2208269,5586613,8,1,214320,2880,1176039,-78.4925345,38.0449305,-1
2208269,5586613,10,2,217740,12720,87335,-78.49984,38.03257,-1
2208269,5586613,12,1,231120,3900,1176039,-78.4925345,38.0449305,-1
2208269,5586613,14,1,237540,7260,1176039,-78.4925345,38.0449305,-1
2208269,5586613,0,4,245400,360,82889,-78.47261,38.0593,-1
2208269,5586613,2,1,246420,27180,1176039,-78.4925345,38.0449305,-1
2208269,5586613,3,1,273600,10260,1176039,-78.4925345,38.0449305,-1
2208269,5586613,5,2,284340,15840,87335,-78.49984,38.03257,-1
2208269,5586613,7,1,300720,2880,1176039,-78.4925345,38.0449305,-1
2208269,5586613,9,2,304140,12720,87335,-78.49984,38.03257,-1
2208269,5586613,11,1,317520,3900,1176039,-78.4925345,38.0449305,-1
2208269,5586613,13,1,323940,7260,1176039,-78.4925345,38.0449305,-1
2208269,5586613,15,4,331800,360,106911,-78.48195,38.02928,-1
2208269,5586613,1,1,332820,27180,1176039,-78.4925345,38.0449305,-1
2208269,5586613,2,2,360000,7200,87335,-78.49984,38.03257,-1
2208269,5586613,4,3,368100,600,72778,-78.47823,38.04019,-1
2208269,5586613,6,2,369300,30300,87335,-78.49984,38.03257,-1
2208269,5586613,8,3,400800,1500,18450,-78.46674,38.02609,-1
2208269,5586613,10,3,403500,1500,29659,-78.4799,38.04045,-1
2208269,5586613,12,1,405900,40500,1176039,-78.4925345,38.0449305,-1
2208269,5586613,13,2,446400,7260,87335,-78.49984,38.03257,-1
2208269,5586613,15,1,454800,34770,1176039,-78.4925345,38.0449305,-1
2208269,5586613,1,4,489690,5010,125257,-78.47813,38.03149,-1
2208269,5586613,3,2,495900,36900,87335,-78.49984,38.03257,-1
2208269,5586613,4,1,532800,72000,1176039,-78.4925345,38.0449305,-1
2208270,5586614,0,1,0,29700,1176104,-78.48213983,38.04291067,-1
2208270,5586614,2,1,32400,18900,1176104,-78.48213983,38.04291067,-1
2208270,5586614,4,4,52800,3600,81500,-78.50044,38.03439,-1
2208270,5586614,6,4,57600,10800,94342,-78.48441,38.02817,-1
2208270,5586614,8,1,69900,30900,1176104,-78.48213983,38.04291067,-1
2208270,5586614,9,1,100800,18000,1176104,-78.48213983,38.04291067,-1
2208270,5586614,11,4,119400,3600,82174,-78.51567,38.00476,-1
2208270,5586614,13,1,123600,13800,1176104,-78.48213983,38.04291067,-1
2208270,5586614,15,3,137700,3300,25779,-78.47229,38.07906,-1
2208270,5586614,1,1,141300,900,1176104,-78.48213983,38.04291067,-1
2208270,5586614,3,1,149400,37800,1176104,-78.48213983,38.04291067,-1
2208270,5586614,4,1,187200,18000,1176104,-78.48213983,38.04291067,-1
2208270,5586614,6,4,205800,3600,82889,-78.47261,38.0593,-1
2208270,5586614,8,1,210000,13800,1176104,-78.48213983,38.04291067,-1
2208270,5586614,10,3,224100,3300,74648,-78.50458,38.05072,-1
2208270,5586614,12,1,227700,900,1176104,-78.48213983,38.04291067,-1
2208270,5586614,14,1,235800,37800,1176104,-78.48213983,38.04291067,-1
2208270,5586614,15,1,273600,18000,1176104,-78.48213983,38.04291067,-1
2208270,5586614,1,4,292200,3600,81539,-78.51725,38.05024,-1
2208270,5586614,3,1,296400,13800,1176104,-78.48213983,38.04291067,-1
2208270,5586614,5,3,310500,3300,22863,-78.4894,38.0376,-1
2208270,5586614,7,1,314100,900,1176104,-78.48213983,38.04291067,-1
2208270,5586614,9,1,322200,37800,1176104,-78.48213983,38.04291067,-1
2208270,5586614,10,1,360000,27180,1176104,-78.48213983,38.04291067,-1
2208270,5586614,12,4,388740,2460,93955,-78.50124,38.01353,-1
2208270,5586614,14,3,393600,600,29659,-78.4799,38.04045,-1
2208270,5586614,0,1,394980,51420,1176104,-78.48213983,38.04291067,-1
2208270,5586614,1,1,446400,86400,1176104,-78.48213983,38.04291067,-1
2208270,5586614,2,1,532800,19800,1176104,-78.48213983,38.04291067,-1
2208270,5586614,4,7,553500,5400,65735,-78.47946,38.03187,-1
