hid,pid,activity_number,activity_type,start_time,duration,lid,longitude,latitude,travel_mode
2208270,5586614,6,1,559800,900,1176104,-78.48213983,38.04291067,-1
2208270,5586614,8,3,561300,1500,32581,-78.46728,38.09353,-1
2208270,5586614,10,1,563400,900,1176104,-78.48213983,38.04291067,-1
2208270,5586614,12,7,564900,16020,65735,-78.47946,38.03187,-1
2208270,5586614,14,1,582180,22620,1176104,-78.48213983,38.04291067,-1
2208271,5586615,0,1,0,27000,1202595,-78.487349,38.0431065,-1
2208271,5586615,2,2,28800,7200,94144,-78.48789,38.06238,-1
2208271,5586615,4,4,36300,900,127361,-78.49865,38.03986,-1
2208271,5586615,6,2,50400,3600,94144,-78.48789,38.06238,-1
2208271,5586615,8,4,54900,1800,125022,-78.49711,38.03127,-1
2208271,5586615,10,4,57600,900,82889,-78.47261,38.0593,-1
2208271,5586615,12,2,59100,12900,94144,-78.48789,38.06238,-1
2208271,5586615,14,4,72600,600,124966,-78.49984,38.03257,-1
2208271,5586615,0,1,73800,27000,1202595,-78.487349,38.0431065,-1
2208271,5586615,1,1,100800,12000,1202595,-78.487349,38.0431065,-1
2208271,5586615,3,2,113220,20700,94144,-78.48789,38.06238,-1
2208271,5586615,5,2,135180,9000,94144,-78.48789,38.06238,-1
2208271,5586615,7,1,144840,1860,1202595,-78.487349,38.0431065,-1
2208271,5586615,9,4,147000,6000,127698,-78.49598,38.03285,-1
2208271,5586615,11,1,153240,1800,1202595,-78.487349,38.0431065,-1
2208271,5586615,13,4,155220,5220,91497,-78.47808,38.03148,-1
2208271,5586615,15,1,160740,26460,1202595,-78.487349,38.0431065,-1
2208271,5586615,0,1,187200,12000,1202595,-78.487349,38.0431065,-1
2208271,5586615,2,2,199620,20700,94144,-78.48789,38.06238,-1
2208271,5586615,4,2,221580,9000,94144,-78.48789,38.06238,-1
2208271,5586615,6,1,231240,1860,1202595,-78.487349,38.0431065,-1
2208271,5586615,8,4,233400,6000,85055,-78.48167,38.0284,-1
2208271,5586615,10,1,239640,1800,1202595,-78.487349,38.0431065,-1
2208271,5586615,12,4,241620,5220,130369,-78.50059,38.03104,-1
2208271,5586615,14,1,247140,26460,1202595,-78.487349,38.0431065,-1
2208271,5586615,15,1,273600,12000,1202595,-78.487349,38.0431065,-1
2208271,5586615,1,2,286020,20700,94144,-78.48789,38.06238,-1
2208271,5586615,3,2,307980,9000,94144,-78.48789,38.06238,-1
2208271,5586615,5,1,317640,1860,1202595,-78.487349,38.0431065,-1
2208271,5586615,7,4,319800,6000,103742,-78.48275,38.03121,-1
2208271,5586615,9,1,326040,1800,1202595,-78.487349,38.0431065,-1
2208271,5586615,11,4,328020,5220,98059,-78.46675,38.02609,-1
2208271,5586615,13,1,333540,26460,1202595,-78.487349,38.0431065,-1
2208271,5586615,14,1,360000,26400,1202595,-78.487349,38.0431065,-1
2208271,5586615,0,4,386700,2400,126342,-78.50058,38.03238,-1
2208271,5586615,2,1,389280,57120,1202595,-78.487349,38.0431065,-1
2208271,5586615,3,1,446400,14400,1202595,-78.487349,38.0431065,-1
2208271,5586615,5,4,461100,600,111244,-78.51267,38.04325,-1
2208271,5586615,7,4,463200,2100,91956,-78.47967,38.03478,-1
2208271,5586615,9,4,467100,1200,87335,-78.49984,38.03257,-1
2208271,5586615,11,1,468600,14700,1202595,-78.487349,38.0431065,-1
2208271,5586615,13,4,484200,1800,130695,-78.47096,38.03225,-1
2208271,5586615,15,1,486900,2100,1202595,-78.487349,38.0431065,-1
2208271,5586615,1,4,489600,4800,94144,-78.48789,38.06238,-1
2208271,5586615,3,1,495000,37800,1202595,-78.487349,38.0431065,-1
2208271,5586615,4,1,532800,19800,1202595,-78.487349,38.0431065,-1
2208271,5586615,6,7,553800,4800,31053,-78.50134,38.04022,-1
2208271,5586615,8,1,559500,14400,1202595,-78.487349,38.0431065,-1
2208271,5586615,10,7,575400,8400,31053,-78.50134,38.04022,-1
2208271,5586615,12,1,584700,20100,1202595,-78.487349,38.0431065,-1
2208272,5586616,0,1,0,19800,1202597,-78.4919055,38.043889,-1
2208272,5586616,2,2,23400,34200,125016,-78.50044,38.03439,-1
2208272,5586616,4,1,61200,39600,1202597,-78.4919055,38.043889,-1
2208272,5586616,5,1,100800,14940,1202597,-78.4919055,38.043889,-1
2208272,5586616,7,2,117420,3840,125016,-78.50044,38.03439,-1
2208272,5586616,9,2,122100,2640,125016,-78.50044,38.03439,-1
2208272,5586616,11,2,125040,11160,125016,-78.50044,38.03439,-1
2208272,5586616,13,4,136500,3120,98231,-78.48198,38.02927,-1
2208272,5586616,15,2,140520,840,125016,-78.50044,38.03439,-1
2208272,5586616,1,2,142200,11340,125016,-78.50044,38.03439,-1
2208272,5586616,3,1,154800,5700,1202597,-78.4919055,38.043889,-1
2208272,5586616,5,3,160980,300,25780,-78.49892,38.00424,-1
2208272,5586616,7,1,161640,25560,1202597,-78.4919055,38.043889,-1
2208272,5586616,8,1,187200,14940,1202597,-78.4919055,38.043889,-1
2208272,5586616,10,2,203820,3840,125016,-78.50044,38.03439,-1
2208272,5586616,12,2,208500,2640,125016,-78.50044,38.03439,-1
2208272,5586616,14,2,211440,11160,125016,-78.50044,38.03439,-1
2208272,5586616,0,4,222900,3120,88321,-78.50065,38.06228,-1
2208272,5586616,2,2,226920,840,125016,-78.50044,38.03439,-1
2208272,5586616,4,2,228600,11340,125016,-78.50044,38.03439,-1
2208272,5586616,6,1,241200,5700,1202597,-78.4919055,38.043889,-1
2208272,5586616,8,3,247380,300,3493,-78.4416,38.12882,-1
2208272,5586616,10,1,248040,25560,1202597,-78.4919055,38.043889,-1
2208272,5586616,11,1,273600,14940,1202597,-78.4919055,38.043889,-1
2208272,5586616,13,2,290220,3840,125016,-78.50044,38.03439,-1
2208272,5586616,15,2,294900,2640,125016,-78.50044,38.03439,-1
2208272,5586616,1,2,297840,11160,125016,-78.50044,38.03439,-1
2208272,5586616,3,4,309300,3120,135768,-78.67542,38.06884,-1
2208272,5586616,5,2,313320,840,125016,-78.50044,38.03439,-1
2208272,5586616,7,2,315000,11340,125016,-78.50044,38.03439,-1
2208272,5586616,9,1,327600,5700,1202597,-78.4919055,38.043889,-1
2208272,5586616,11,3,333780,300,7610,-78.47304,38.08691,-1
2208272,5586616,13,1,334440,25560,1202597,-78.4919055,38.043889,-1
2208272,5586616,14,4,360000,86400,96763,-78.49508,38.00548,-1
2208272,5586616,15,1,446400,86400,1202597,-78.4919055,38.043889,-1
2208272,5586616,0,1,532800,35460,1202597,-78.4919055,38.043889,-1
2208272,5586616,2,4,568800,7200,99488,-78.50059,38.07754,-1
2208272,5586616,4,4,577800,2700,121071,-78.48162,38.02878,-1
2208272,5586616,6,3,581100,6600,3493,-78.4416,38.12882,-1
2208272,5586616,8,1,588300,16500,1202597,-78.4919055,38.043889,-1
2208272,5586617,0,1,0,62100,1202597,-78.4919055,38.043889,-1
2208272,5586617,2,1,68400,32400,1202597,-78.4919055,38.043889,-1
2208272,5586617,3,1,100800,3000,1202597,-78.4919055,38.043889,-1
2208272,5586617,5,2,104400,30600,82997,-78.49984,38.03257,-1
2208272,5586617,7,4,137700,7620,103164,-78.4894,38.03133,-1
2208272,5586617,9,1,146400,9300,1202597,-78.4919055,38.043889,-1
2208272,5586617,11,3,156000,2760,8419,-78.50366,38.05045,-1
2208272,5586617,13,4,159450,300,118607,-78.47568,38.03155,-1
2208272,5586617,15,1,160020,27180,1202597,-78.4919055,38.043889,-1
2208272,5586617,0,1,187200,3000,1202597,-78.4919055,38.043889,-1
2208272,5586617,2,2,190800,30600,82997,-78.49984,38.03257,-1
2208272,5586617,4,4,224100,7620,124966,-78.49984,38.03257,-1
2208272,5586617,6,1,232800,9300,1202597,-78.4919055,38.043889,-1
2208272,5586617,8,3,242400,2760,18451,-78.48595,38.06474,-1
2208272,5586617,10,4,245850,300,102433,-78.49033,38.03342,-1
2208272,5586617,12,1,246420,27180,1202597,-78.4919055,38.043889,-1
2208272,5586617,13,1,273600,3000,1202597,-78.4919055,38.043889,-1
2208272,5586617,15,2,277200,30600,82997,-78.49984,38.03257,-1
2208272,5586617,1,4,310500,7620,134340,-78.47932,38.05538,-1
2208272,5586617,3,1,319200,9300,1202597,-78.4919055,38.043889,-1
2208272,5586617,5,3,328800,2760,42172,-78.49261,38.06053,-1
2208272,5586617,7,4,332250,300,91203,-78.50246,38.03071,-1
2208272,5586617,9,1,332820,27180,1202597,-78.4919055,38.043889,-1
2208272,5586617,10,4,360000,86400,134459,-78.48405,38.05845,-1
2208272,5586617,11,1,446400,86400,1202597,-78.4919055,38.043889,-1
2208272,5586617,12,1,532800,35460,1202597,-78.4919055,38.043889,-1
2208272,5586617,14,4,568800,7200,134686,-78.49301,38.05151,-1
2208272,5586617,0,4,577800,2700,91203,-78.50246,38.03071,-1
2208272,5586617,2,3,581100,6300,22096,-78.47952,38.03106,-1
2208272,5586617,4,1,588300,16500,1202597,-78.4919055,38.043889,-1
2208272,5586618,0,1,0,62100,1202597,-78.4919055,38.043889,-1
2208272,5586618,2,1,68400,32400,1202597,-78.4919055,38.043889,-1
2208272,5586618,3,1,100800,8400,1202597,-78.4919055,38.043889,-1
2208272,5586618,5,4,110400,300,130369,-78.50059,38.03104,-1
2208272,5586618,7,2,111000,25800,99088,-78.48365,38.03685,-1
2208272,5586618,9,4,137400,600,127361,-78.49865,38.03986,-1
2208272,5586618,11,1,139200,8400,1202597,-78.4919055,38.043889,-1
2208272,5586618,13,2,148800,20400,99088,-78.48365,38.03685,-1
2208272,5586618,15,1,170400,16800,1202597,-78.4919055,38.043889,-1
2208272,5586618,0,1,187200,8400,1202597,-78.4919055,38.043889,-1
2208272,5586618,2,4,196800,300,95603,-78.48785,38.03095,-1
2208272,5586618,4,2,197400,25800,99088,-78.48365,38.03685,-1
2208272,5586618,6,4,223800,600,130369,-78.50059,38.03104,-1
2208272,5586618,8,1,225600,8400,1202597,-78.4919055,38.043889,-1
2208272,5586618,10,2,235200,20400,99088,-78.48365,38.03685,-1
2208272,5586618,12,1,256800,16800,1202597,-78.4919055,38.043889,-1
2208272,5586618,13,1,273600,8400,1202597,-78.4919055,38.043889,-1
2208272,5586618,15,4,283200,300,97096,-78.47317,38.02261,-1
2208272,5586618,1,2,283800,25800,99088,-78.48365,38.03685,-1
2208272,5586618,3,4,310200,600,105075,-78.46287,38.02182,-1
2208272,5586618,5,1,312000,8400,1202597,-78.4919055,38.043889,-1
2208272,5586618,7,2,321600,20400,99088,-78.48365,38.03685,-1
2208272,5586618,9,1,343200,16800,1202597,-78.4919055,38.043889,-1
2208272,5586618,10,4,360000,86400,89243,-78.48046,38.0305,-1
2208272,5586618,11,1,446400,86400,1202597,-78.4919055,38.043889,-1
2208272,5586618,12,1,532800,35460,1202597,-78.4919055,38.043889,-1
2208272,5586618,14,4,568800,7200,125022,-78.49711,38.03127,-1
2208272,5586618,0,4,577800,2700,97748,-78.48104,38.0393,-1
2208272,5586618,2,3,581100,6300,36256,-78.47883,38.02992,-1
2208272,5586618,4,1,588300,16500,1202597,-78.4919055,38.043889,-1
2208273,5586619,0,1,0,25200,1202598,-78.4928275,38.0454075,-1
2208273,5586619,2,2,27000,34200,135099,-78.50196,38.03209,-1
2208273,5586619,4,1,67800,4200,1202598,-78.4928275,38.0454075,-1
2208273,5586619,6,1,75000,9900,1202598,-78.4928275,38.0454075,-1
2208273,5586619,8,1,88200,12600,1202598,-78.4928275,38.0454075,-1
2208273,5586619,9,1,100800,23400,1202598,-78.4928275,38.0454075,-1
2208273,5586619,11,2,124500,6000,135099,-78.50196,38.03209,-1
2208273,5586619,13,2,133200,14400,135099,-78.50196,38.03209,-1
2208273,5586619,15,1,150300,36900,1202598,-78.4928275,38.0454075,-1
2208273,5586619,0,1,187200,23400,1202598,-78.4928275,38.0454075,-1
2208273,5586619,2,2,210900,6000,135099,-78.50196,38.03209,-1
2208273,5586619,4,2,219600,14400,135099,-78.50196,38.03209,-1
2208273,5586619,6,1,236700,36900,1202598,-78.4928275,38.0454075,-1
2208273,5586619,7,1,273600,23400,1202598,-78.4928275,38.0454075,-1
2208273,5586619,9,2,297300,6000,135099,-78.50196,38.03209,-1
2208273,5586619,11,2,306000,14400,135099,-78.50196,38.03209,-1
2208273,5586619,13,1,323100,36900,1202598,-78.4928275,38.0454075,-1
2208273,5586619,14,1,360000,8700,1202598,-78.4928275,38.0454075,-1
2208273,5586619,0,2,369300,30300,135099,-78.50196,38.03209,-1
2208273,5586619,2,1,400320,5280,1202598,-78.4928275,38.0454075,-1
2208273,5586619,4,3,406200,600,7199,-78.49631,38.03293,-1
2208273,5586619,6,4,407400,1500,130369,-78.50059,38.03104,-1
2208273,5586619,8,4,409500,600,100662,-78.48808,38.05895,-1
2208273,5586619,10,4,410700,3300,92761,-78.49588,38.03289,-1
2208273,5586619,12,1,414540,31860,1202598,-78.4928275,38.0454075,-1
2208273,5586619,13,4,446400,34200,94342,-78.48441,38.02817,-1
2208273,5586619,15,4,482400,3600,112874,-78.471,38.0321,-1
2208273,5586619,1,3,487800,1800,72779,-78.49087,38.03819,-1
2208273,5586619,3,3,491400,900,76426,-78.50473,38.05056,-1
2208273,5586619,5,4,492900,39900,133554,-78.49711,38.03127,-1
2208273,5586619,6,1,532800,5400,1202598,-78.4928275,38.0454075,-1
2208273,5586619,8,3,541800,1320,18456,-78.46903,38.02699,-1
2208273,5586619,10,4,551160,2400,133554,-78.49711,38.03127,-1
2208273,5586619,12,4,553740,2340,104790,-78.48738,38.03089,-1
2208273,5586619,14,4,556260,1560,105075,-78.46287,38.02182,-1
2208273,5586619,0,4,560580,1920,130369,-78.50059,38.03104,-1
2208273,5586619,2,4,564480,3840,101402,-78.4838,38.02668,-1
2208273,5586619,4,4,568980,9420,125022,-78.49711,38.03127,-1
2208273,5586619,6,3,578880,420,10687,-78.50256,38.0516,-1
2208273,5586619,8,4,579780,720,85055,-78.48167,38.0284,-1
2208273,5586619,10,4,581880,8280,82997,-78.49984,38.03257,-1
2208273,5586619,12,3,597480,420,232,-78.48313,38.03794,-1
2208273,5586619,14,1,601560,3240,1202598,-78.4928275,38.0454075,-1
2208273,5586620,0,1,0,25200,1202598,-78.4928275,38.0454075,-1
2208273,5586620,2,2,27000,34200,77878,-78.497047,38.026162,-1
2208273,5586620,4,1,67800,4200,1202598,-78.4928275,38.0454075,-1
2208273,5586620,6,1,75000,9900,1202598,-78.4928275,38.0454075,-1
2208273,5586620,8,1,88200,12600,1202598,-78.4928275,38.0454075,-1
2208273,5586620,9,1,100800,35100,1202598,-78.4928275,38.0454075,-1
2208273,5586620,11,2,136500,33600,77878,-78.497047,38.026162,-1
2208273,5586620,13,1,170700,16500,1202598,-78.4928275,38.0454075,-1
2208273,5586620,14,1,187200,35100,1202598,-78.4928275,38.0454075,-1
2208273,5586620,0,2,222900,33600,77878,-78.497047,38.026162,-1
2208273,5586620,2,1,257100,16500,1202598,-78.4928275,38.0454075,-1
2208273,5586620,3,1,273600,35100,1202598,-78.4928275,38.0454075,-1
2208273,5586620,5,2,309300,33600,77878,-78.497047,38.026162,-1
2208273,5586620,7,1,343500,16500,1202598,-78.4928275,38.0454075,-1
2208273,5586620,8,1,360000,8700,1202598,-78.4928275,38.0454075,-1
2208273,5586620,10,2,369300,30300,77878,-78.497047,38.026162,-1
2208273,5586620,12,1,400320,5280,1202598,-78.4928275,38.0454075,-1
2208273,5586620,14,3,406200,600,71588,-78.50085,38.05407,-1
2208273,5586620,0,4,407400,1500,90396,-78.48167,38.0284,-1
2208273,5586620,2,4,409500,600,133554,-78.49711,38.03127,-1
2208273,5586620,4,4,410700,3300,135099,-78.50196,38.03209,-1
2208273,5586620,6,1,414540,31860,1202598,-78.4928275,38.0454075,-1
2208273,5586620,7,4,446400,34200,131949,-78.48451,38.03605,-1
2208273,5586620,9,4,482400,3600,92595,-78.50029,38.05153,-1
2208273,5586620,11,3,487800,1800,35546,-78.48333,38.02406,-1
2208273,5586620,13,3,491400,900,35546,-78.48333,38.02406,-1
2208273,5586620,15,4,492900,39900,91349,-78.46916,38.0237,-1
2208273,5586620,0,1,532800,5400,1202598,-78.4928275,38.0454075,-1
2208273,5586620,2,3,541800,1320,52610,-78.49087,38.03819,-1
2208273,5586620,4,4,551160,2400,97748,-78.48104,38.0393,-1
2208273,5586620,6,4,553740,2340,116559,-78.47109,38.03206,-1
2208273,5586620,8,4,556260,1560,134126,-78.49905,38.03052,-1
2208273,5586620,10,4,560580,1920,118980,-78.46719,38.03203,-1
2208273,5586620,12,4,564480,3840,91956,-78.47967,38.03478,-1
2208273,5586620,14,4,568980,9420,127361,-78.49865,38.03986,-1
2208273,5586620,0,3,578880,420,38262,-78.48451,38.03604,-1
2208273,5586620,2,4,579780,720,84926,-78.471,38.0321,-1
2208273,5586620,4,4,581880,8280,82889,-78.47261,38.0593,-1
2208273,5586620,6,3,597480,420,32119,-78.51235,38.0431,-1
2208273,5586620,8,1,601560,3240,1202598,-78.4928275,38.0454075,-1
2208273,5586621,0,1,0,25200,1202598,-78.4928275,38.0454075,-1
2208273,5586621,2,2,27000,34200,77880,-78.476628,38.052405,-1
2208273,5586621,4,1,67800,4200,1202598,-78.4928275,38.0454075,-1
2208273,5586621,6,1,75000,9900,1202598,-78.4928275,38.0454075,-1
2208273,5586621,8,1,88200,12600,1202598,-78.4928275,38.0454075,-1
2208273,5586621,9,1,100800,41100,1202598,-78.4928275,38.0454075,-1
2208273,5586621,11,2,142200,21600,77880,-78.476628,38.052405,-1
2208273,5586621,13,1,164400,22800,1202598,-78.4928275,38.0454075,-1
2208273,5586621,14,1,187200,41100,1202598,-78.4928275,38.0454075,-1
2208273,5586621,0,2,228600,21600,77880,-78.476628,38.052405,-1
2208273,5586621,2,1,250800,22800,1202598,-78.4928275,38.0454075,-1
2208273,5586621,3,1,273600,41100,1202598,-78.4928275,38.0454075,-1
2208273,5586621,5,2,315000,21600,77880,-78.476628,38.052405,-1
2208273,5586621,7,1,337200,22800,1202598,-78.4928275,38.0454075,-1
2208273,5586621,8,1,360000,8700,1202598,-78.4928275,38.0454075,-1
2208273,5586621,10,2,369300,30300,77880,-78.476628,38.052405,-1
2208273,5586621,12,1,400320,5280,1202598,-78.4928275,38.0454075,-1
2208273,5586621,14,3,406200,600,18451,-78.48595,38.06474,-1
2208273,5586621,0,4,407400,1500,80123,-78.47638,38.03074,-1
2208273,5586621,2,4,409500,600,93974,-78.49345,38.06415,-1
2208273,5586621,4,4,410700,3300,101402,-78.4838,38.02668,-1
2208273,5586621,6,1,414540,31860,1202598,-78.4928275,38.0454075,-1
2208273,5586621,7,4,446400,34200,85494,-78.49984,38.03257,-1
2208273,5586621,9,4,482400,3600,94936,-78.48334,38.02781,-1
2208273,5586621,11,3,487800,1800,32485,-78.50032,38.05433,-1
2208273,5586621,13,3,491400,900,76060,-78.47893,38.03,-1
2208273,5586621,15,4,492900,39900,124966,-78.49984,38.03257,-1
2208273,5586621,0,1,532800,5400,1202598,-78.4928275,38.0454075,-1
2208273,5586621,2,3,541800,1320,18451,-78.48595,38.06474,-1
2208273,5586621,4,4,551160,2400,85312,-78.47977,38.032,-1
2208273,5586621,6,4,553740,2340,107080,-78.50258,38.04347,-1
2208273,5586621,8,4,556260,1560,94144,-78.48789,38.06238,-1
2208273,5586621,10,4,560580,1920,134459,-78.48405,38.05845,-1
2208273,5586621,12,4,564480,3840,127361,-78.49865,38.03986,-1
2208273,5586621,14,4,568980,9420,129876,-78.49763,38.03321,-1
2208273,5586621,0,3,578880,420,34163,-78.49022,38.06335,-1
2208273,5586621,2,4,579780,720,134340,-78.47932,38.05538,-1
2208273,5586621,4,4,581880,8280,103742,-78.48275,38.03121,-1
2208273,5586621,6,3,597480,420,72778,-78.47823,38.04019,-1
2208273,5586621,8,1,601560,3240,1202598,-78.4928275,38.0454075,-1
2208274,5586622,0,1,0,30600,122474,-78.4873525,38.04527,-1
2208274,5586622,2,2,32400,12900,77878,-78.497047,38.026162,-1
2208274,5586622,4,7,45900,2100,62486,-78.47415,38.03872,-1
2208274,5586622,6,2,48900,2700,77878,-78.497047,38.026162,-1
2208274,5586622,8,2,53400,900,77878,-78.497047,38.026162,-1
2208274,5586622,10,4,54600,2100,127698,-78.49598,38.03285,-1
2208274,5586622,12,1,57300,43500,122474,-78.4873525,38.04527,-1
2208274,5586622,13,4,100800,10800,85494,-78.49984,38.03257,-1
2208274,5586622,15,2,115200,36000,77878,-78.497047,38.026162,-1
2208274,5586622,1,1,153000,34200,122474,-78.4873525,38.04527,-1
2208274,5586622,2,4,187200,10800,82889,-78.47261,38.0593,-1
2208274,5586622,4,2,201600,36000,77878,-78.497047,38.026162,-1
2208274,5586622,6,1,239400,34200,122474,-78.4873525,38.04527,-1
2208274,5586622,7,4,273600,10800,132397,-78.50013,38.04043,-1
2208274,5586622,9,2,288000,36000,77878,-78.497047,38.026162,-1
2208274,5586622,11,1,325800,34200,122474,-78.4873525,38.04527,-1
2208274,5586622,12,1,360000,52620,122474,-78.4873525,38.04527,-1
2208274,5586622,14,3,413100,900,8419,-78.50366,38.05045,-1
2208274,5586622,0,4,415800,12600,105075,-78.46287,38.02182,-1
2208274,5586622,2,1,430200,16200,122474,-78.4873525,38.04527,-1
2208274,5586622,3,1,446400,21600,122474,-78.4873525,38.04527,-1
2208274,5586622,5,4,468900,4500,100662,-78.48808,38.05895,-1
2208274,5586622,7,3,474480,360,56885,-78.47387,38.01382,-1
2208274,5586622,9,1,475200,8100,122474,-78.4873525,38.04527,-1
2208274,5586622,11,4,483900,7500,129057,-78.4889,38.06366,-1
2208274,5586622,13,3,491580,1320,29144,-78.47799,38.04131,-1
2208274,5586622,15,1,493200,39600,122474,-78.4873525,38.04527,-1
2208274,5586622,0,1,532800,72000,122474,-78.4873525,38.04527,-1
2208275,5586623,0,4,0,14400,94144,-78.48789,38.06238,-1
2208275,5586623,2,1,14520,23280,122475,-78.48799899,38.04555983,-1
2208275,5586623,4,1,39000,5100,122475,-78.48799899,38.04555983,-1
2208275,5586623,6,4,45000,6000,125257,-78.47813,38.03149,-1
2208275,5586623,8,1,52200,2700,122475,-78.48799899,38.04555983,-1
2208275,5586623,10,4,55800,2400,103617,-78.50089,38.05618,-1
2208275,5586623,12,4,59100,2100,134340,-78.47932,38.05538,-1
2208275,5586623,14,1,62100,1800,122475,-78.48799899,38.04555983,-1
2208275,5586623,0,4,64800,8100,135099,-78.50196,38.03209,-1
2208275,5586623,2,1,73800,27000,122475,-78.48799899,38.04555983,-1
2208275,5586623,3,1,100800,86400,122475,-78.48799899,38.04555983,-1
2208275,5586623,4,1,187200,86400,122475,-78.48799899,38.04555983,-1
2208275,5586623,5,1,273600,86400,122475,-78.48799899,38.04555983,-1
2208275,5586623,6,1,360000,12600,122475,-78.48799899,38.04555983,-1
2208275,5586623,8,2,375000,34620,93974,-78.49345,38.06415,-1
2208275,5586623,10,1,413100,33300,122475,-78.48799899,38.04555983,-1
2208275,5586623,11,1,446400,5100,122475,-78.48799899,38.04555983,-1
2208275,5586623,13,2,453000,18600,93974,-78.49345,38.06415,-1
2208275,5586623,15,4,472800,2400,111288,-78.47831,38.03209,-1
2208275,5586623,1,2,476400,13200,93974,-78.49345,38.06415,-1
2208275,5586623,3,3,491400,900,30130,-78.48291,38.03772,-1
2208275,5586623,5,1,492600,5400,122475,-78.48799899,38.04555983,-1
2208275,5586623,7,1,499500,33300,122475,-78.48799899,38.04555983,-1
2208275,5586623,8,1,532800,20700,122475,-78.48799899,38.04555983,-1
2208275,5586623,10,7,555000,5700,62877,-78.47696,38.02539,-1
2208275,5586623,12,1,561600,27900,122475,-78.48799899,38.04555983,-1
2208275,5586623,14,4,591300,13500,94144,-78.48789,38.06238,-1